Actor Seg,Final Segment,Pickup,Delivery,Order Status,Product,Distinct Order Count
Others,MSMB Others,,,Order Cancellation,ILL|ILL,1
Others,MSMB Others,,,Order Cancellation,L3 MPLS VPN|L3 MPLS VPN,40
Others,MSMB Others,,,Order Cancellation,SIP Trunk|SIP Trunk,2
Others,MSMB Others,,,Order Cancellation,Society Centrex|Society Centrex,1
Others,MSMB Others,,MTD,Completed,ILL|ILL,68
Others,MSMB Others,,MTD,Completed,L2MPLS VPN|L2MPLS VPN,4
Others,MSMB Others,,MTD,Completed,L3 MPLS VPN|L3 MPLS VPN,49
Others,MSMB Others,,MTD,Completed,SIP Trunk|SIP Trunk,3
Others,MSMB Others,FTD,MTD,Completed,ILL|ILL,2
Others,MSMB Others,FTD,MTD,Completed,L3 MPLS VPN|L3 MPLS VPN,9
Others,MSMB Others,MTD,FTD,Completed,L3 MPLS VPN|L3 MPLS VPN,1
Others,MSMB Others,MTD,MTD,Change in Progress,ILL|ILL,26
Others,MSMB Others,MTD,MTD,Change in Progress,L2MPLS VPN|L2MPLS VPN,7
Others,MSMB Others,MTD,MTD,Change in Progress,L3 MPLS VPN|L3 MPLS VPN,68
Others,MSMB Others,MTD,MTD,Change in Progress,SIP Trunk|SIP Trunk,2
Others,MSMB Others,MTD,MTD,Completed,ILL|ILL,244
Others,MSMB Others,MTD,MTD,Completed,L2MPLS VPN|L2MPLS VPN,1
Others,MSMB Others,MTD,MTD,Completed,L3 MPLS VPN|L3 MPLS VPN,155
Others,MSMB Others,MTD,MTD,Completed,SIP Trunk|SIP Trunk,8
